1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
1.69682e-15, 0.583393, -33.4197, 2.02736, 0.118854
0.00704364, 0.202206, -33.0259, 2.06061, 0.111263
0.00356618, 0.431012, -33.4137, 2.03092, 0.117971
0.00180555, 0.520902, -33.4309, 2.02798, 0.118675
0.000914147, 0.555197, -33.4263, 2.02756, 0.118789
0.000462831, 0.570572, -33.4228, 2.02745, 0.118826
0.00023433, 0.57765, -33.421, 2.0274, 0.118842
0.000118641, 0.580825, -33.4203, 2.02738, 0.118849
6.00677e-05, 0.582239, -33.4199, 2.02737, 0.118852
3.04122e-05, 0.582873, -33.4198, 2.02736, 0.118853
1.53976e-05, 0.583158, -33.4197, 2.02736, 0.118853
0.459726, 0.249049, -33.3871, 2.02652, 0.119135
15.2158, -4.62636, -27.0891, 1.84921, 0.181963
30.9721, -0.0029421, -15.8976, 1.51019, 0.325988
46.7285, 2.32907, -8.76699, 1.25122, 0.450855
62.4848, -19.2489, -8.94829, 1.22155, 0.460537
78.2411, -38.6514, -9.61338, 1.12231, 0.492212
93.9975, -54.0183, -10.9541, 0.959071, 0.541352
95.8129, -57.0571, -11.8254, 0.872933, 0.565312
96.331, -58.1275, -12.0088, 0.856408, 0.569714
96.5934, -58.4854, -12.0708, 0.850933, 0.571157
96.7261, -58.617, -12.0985, 0.84851, 0.571794
96.7934, -58.673, -12.1117, 0.847359, 0.572095
96.8274, -58.6991, -12.1181, 0.846795, 0.572243
96.8447, -58.7119, -12.1214, 0.846512, 0.572317
96.8534, -58.7182, -12.123, 0.84637, 0.572354
96.8578, -58.7214, -12.1238, 0.846298, 0.572373
96.86, -58.723, -12.1243, 0.846262, 0.572383
96.8611, -59.1117, -12.1287, 0.845873, 0.572484
96.8617, -59.9517, -12.1708, 0.842225, 0.573437
92.5648, -56.9627, -11.5845, 0.895447, 0.559208
76.8084, -45.8374, -9.815, 1.0949, 0.500746
61.0521, -28.9691, -9.03434, 1.20788, 0.464966
45.2957, -12.2232, -10.8373, 1.32932, 0.411884
29.5394, -4.07563, -17.6623, 1.5622, 0.301504
13.7831, -1.14675, -26.0521, 1.82311, 0.19238
2.1046, -2.6249, -33.6786, 2.03625, 0.116086
0.637832, -3.99675, -34.7974, 2.06288, 0.107245
0.511837, -0.160333, -33.4144, 2.02737, 0.118863
0.501014, 1.29969, -32.7647, 2.01004, 0.124635
0.500085, 0.634189, -33.125, 2.01959, 0.121437
0.500005, 0.618534, -33.1325, 2.01979, 0.12137
0.532503, 0.695664, -33.0769, 2.01831, 0.121862
0.516456, 0.682225, -33.1007, 2.01894, 0.121653
0.508331, 0.667414, -33.1135, 2.01928, 0.12154
0.504218, 0.674955, -33.1124, 2.01925, 0.12155
0.502135, 0.870838, -33.0624, 2.01791, 0.121996
0.501081, 9.61108, -30.8936, 1.95344, 0.14358
0.500546, 25.5238, -26.6443, 1.7921, 0.199331
0.500276, 41.8878, -23.2551, 1.60264, 0.266198
0.500139, 58.1749, -21.1033, 1.39401, 0.338663
0.50007, 74.4385, -20.7849, 1.17607, 0.407272
0.500034, 90.6524, -23.2946, 0.966167, 0.454733
1.93241, 105.923, -29.6478, 0.782938, 0.460571
17.6887, 120.29, -44.9353, 0.486268, 0.403326
33.4451, 136.314, -72.129, 0.508598, 0.158171
49.2014, 148.701, -82.7522, 0.711259, 0.0576198
57.1465, 150.05, -85.0904, 0.758982, 0.0379896
56.7599, 149.937, -84.9367, 0.754712, 0.0392752
56.5642, 149.949, -84.8441, 0.754305, 0.040003
56.465, 149.95, -84.801, 0.754036, 0.0403435
56.4149, 149.95, -84.7793, 0.753901, 0.0405146
56.3895, 149.951, -84.7684, 0.753833, 0.0406011
56.3766, 149.951, -84.7628, 0.753799, 0.040645
56.3701, 149.951, -84.76, 0.753781, 0.0406671
56.3668, 149.951, -84.7586, 0.753773, 0.0406783
42.0426, 149.855, -79.7575, 0.700618, 0.0819117
26.2863, 149.886, -73.0447, 0.683125, 0.136914
10.53, 149.895, -66.4575, 0.707048, 0.187603
1.4618, 149.794, -63.161, 0.740042, 0.209935
0.582616, 149.925, -62.9835, 0.7437, 0.210884
0.532956, 149.882, -62.934, 0.743348, 0.211313
0.53005, 149.864, -62.9233, 0.74326, 0.211407
0.528579, 149.855, -62.917, 0.743203, 0.211463
0.527834, 149.85, -62.9139, 0.743176, 0.211491
0.527457, 149.848, -62.9123, 0.743162, 0.211505
0.527266, 135.114, -51.6599, 0.673916, 0.311166
0.527169, 119.472, -38.4279, 0.699534, 0.412684
0.52712, 103.959, -28.3958, 0.817201, 0.460745
0.527096, 88.5386, -22.7713, 0.991952, 0.450596
0.527083, 73.1928, -20.7277, 1.19227, 0.402619
0.527077, 57.9002, -21.1246, 1.39703, 0.337634
0.527074, 42.6361, -23.1213, 1.59278, 0.269659
0.527072, 27.3744, -26.1757, 1.7706, 0.206904
0.527071, 12.089, -29.9439, 1.92409, 0.15372
0.527071, 0.684421, -33.3262, 2.02567, 0.119475
14.851, -5.32698, -27.6758, 1.86521, 0.175834
30.6073, -0.415855, -16.2422, 1.52111, 0.320893
46.3637, -2.20657, -8.43658, 1.25353, 0.451852
62.12, -21.3273, -8.95154, 1.21657, 0.462313
77.8764, -39.9229, -9.66137, 1.11533, 0.494411
93.6327, -55.1703, -11.0129, 0.952797, 0.543151
98.349, -59.8653, -12.226, 0.837482, 0.57467
98.8493, -61.0151, -12.4581, 0.817994, 0.579671
99.1025, -61.3924, -12.5273, 0.812323, 0.581106
99.2308, -61.5215, -12.5573, 0.809879, 0.581722
99.2957, -61.5734, -12.5715, 0.808734, 0.58201
99.3286, -60.5727, -12.5474, 0.810686, 0.581519
99.3452, -60.2298, -12.5249, 0.812514, 0.581058
99.3536, -60.162, -12.52, 0.812913, 0.580958
99.3579, -60.1493, -12.5194, 0.812964, 0.580945
102.225, -61.8462, -12.6277, 0.804209, 0.583144
117.981, -67.8867, -16.0509, 0.588768, 0.628151
133.737, -60.3247, -32.4435, 0.19441, 0.589786
147.446, -15.1224, 23.0178, 0.547862, 0.581149
150.509, 26.8904, 40.138, 1.17644, 0.293313
150.046, 44.9794, 46.8733, 1.26437, 0.236838
149.812, 60.0689, 53.3263, 1.34716, 0.187907
149.693, 75.6883, 60.3561, 1.41452, 0.143013
149.633, 91.4364, 67.5098, 1.45338, 0.104617
149.603, 107.24, 74.7258, 1.46133, 0.0705103
149.587, 123.083, 81.9611, 1.43734, 0.0379672
145.284, 139.724, 88.5346, 1.35442, 0.00746112
129.528, 149.046, -89.2093, 1.21406, 0.00451903
113.771, 148.585, 88.648, 1.1112, 0.00834516
98.0149, 148.289, 87.9303, 0.997623, 0.0138198
82.2585, 148.129, 88.8238, 0.884212, 0.0084464
66.5022, 148.037, -88.326, 0.78191, 0.0127827
50.7458, 148.259, -83.291, 0.705766, 0.0535
34.9895, 149.801, -76.7858, 0.687734, 0.106434
19.2331, 149.888, -70.0032, 0.688801, 0.16097
5.34935, 149.557, -64.2994, 0.724521, 0.202804
5.83922, 149.943, -64.8081, 0.724972, 0.19874
6.08724, 149.969, -64.9053, 0.723669, 0.198118
6.21282, 149.943, -64.9287, 0.722696, 0.198042
6.27639, 149.901, -64.9193, 0.721897, 0.198205
6.30858, 149.881, -64.9171, 0.721531, 0.198263
6.32487, 149.871, -64.9161, 0.721348, 0.198291
6.33313, 149.866, -64.9157, 0.721256, 0.198305
6.33731, 149.863, -64.9155, 0.721209, 0.198312
6.33943, 149.862, -64.9154, 0.721186, 0.198315
6.3405, 149.861, -64.9153, 0.721174, 0.198317
6.34104, 149.861, -64.9153, 0.721168, 0.198317
6.34131, 149.861, -64.9153, 0.721165, 0.198318
6.34145, 142.249, -60.0324, 0.66578, 0.244299
6.34152, 126.557, -46.0932, 0.611831, 0.36846
6.34156, 110.976, -32.6948, 0.667825, 0.466636
6.34158, 95.4944, -23.5407, 0.807871, 0.499812
6.34159, 80.0945, -19.0223, 0.994415, 0.474947
22.0979, 59.6321, -10.5507, 0.971228, 0.539822
37.8543, 24.6451, -9.23347, 1.17405, 0.475968
50.7104, -4.56019, -8.76587, 1.25112, 0.450898
51.6248, -11.3956, -8.76967, 1.25075, 0.45101
51.898, -12.9724, -8.78218, 1.24868, 0.451685
52.0364, -13.4442, -8.78701, 1.24788, 0.451948
52.1064, -13.6189, -8.78916, 1.24752, 0.452066
52.1419, -13.6947, -8.79021, 1.24735, 0.452122
52.1598, -13.7306, -8.79073, 1.24726, 0.452151
52.1689, -13.7483, -8.79099, 1.24722, 0.452165
52.1735, -13.7571, -8.79112, 1.2472, 0.452172
52.1758, -13.7615, -8.79119, 1.24719, 0.452176
52.177, -13.7638, -8.79122, 1.24718, 0.452178
52.1776, -13.7649, -8.79123, 1.24718, 0.452178
52.1779, -13.7655, -8.79124, 1.24718, 0.452179
60.7724, -21.7533, -8.96808, 1.21838, 0.461566
76.5287, -38.8519, -9.60256, 1.12382, 0.491741
92.285, -54.1174, -10.8689, 0.968234, 0.538712
108.041, -64.8209, -13.2947, 0.753434, 0.595426
123.798, -68.123, -18.9899, 0.466453, 0.641788
138.505, -53.3972, -61.5313, 0.0309499, 0.312402
137.609, -8.09353, 19.0653, 0.492598, 0.632864
137.155, -0.984782, 17.0912, 0.545114, 0.633459
136.925, -0.963369, 16.0728, 0.527075, 0.648235
136.809, 3.56087, 17.8323, 0.567113, 0.619965
136.75, 17.818, 25.3252, 0.729357, 0.50896
136.72, 33.4536, 33.319, 0.885876, 0.406623
136.705, 49.0586, 41.196, 1.01871, 0.321301
136.697, 64.6967, 49.0818, 1.12894, 0.249339
136.693, 80.3958, 56.9925, 1.21441, 0.188596
136.691, 88.5196, 61.3466, 1.25261, 0.158853
136.69, 87.1105, 60.3998, 1.24112, 0.165614
136.69, 86.3302, 59.989, 1.23766, 0.168374
136.689, 86.0119, 59.8338, 1.23652, 0.169398
136.689, 85.8571, 59.7581, 1.23595, 0.169898
129.527, 88.3509, 58.5183, 1.14786, 0.189189
113.771, 87.0444, 52.4229, 0.84137, 0.277006
98.0147, 73.2511, 38.5258, 0.419668, 0.475926
82.2583, 69.1437, 38.7504, 0.127163, 0.540475
66.502, 78.0857, 73.6651, 0.00905519, 0.180841
57.5929, 80.8215, -62.8411, 0.0278439, 0.298405
57.7483, 86.0424, -64.8109, 0.0236409, 0.277232
57.827, 88.115, -64.7115, 0.0238473, 0.278303
57.8668, 88.5725, -64.7843, 0.0236982, 0.277519
57.8869, 88.6727, -64.8499, 0.0235643, 0.276811
57.8971, 88.6936, -64.887, 0.0234888, 0.276412
57.9023, 88.6976, -64.9064, 0.0234495, 0.276202
57.9049, 88.6981, -64.9164, 0.0234293, 0.276095
57.9062, 88.698, -64.9215, 0.023419, 0.27604
57.9069, 88.6979, -64.924, 0.0234138, 0.276013
57.9073, 88.6978, -64.9253, 0.0234111, 0.275998
57.9074, 88.6978, -64.9259, 0.0234099, 0.275992
57.9075, 88.6977, -64.9263, 0.0234091, 0.275988
57.9075, 88.6977, -64.9263, 0.0234091, 0.275988
57.9075, 88.6977, -64.9263, 0.0234091, 0.275988
57.9075, 88.6977, -64.9263, 0.0234091, 0.275988
57.9075, 88.6977, -64.9263, 0.0234091, 0.275988
57.9075, 88.6977, -64.9263, 0.0234091, 0.275988
43.5835, 91.322, -34.2387, 0.174899, 0.576225
27.8272, 88.5936, -18.6538, 0.480616, 0.640335
12.0709, 84.6887, -18.0978, 0.833068, 0.532693
1.72501, 80.9477, -21.4241, 1.08336, 0.431767
0.605225, 93.2067, -24.2147, 0.942448, 0.455396
0.509036, 109.466, -31.3686, 0.766767, 0.451653
0.500774, 125.517, -43.2483, 0.676351, 0.378928
0.500064, 141.426, -56.7134, 0.691497, 0.26755
0.500003, 149.585, -62.9793, 0.74336, 0.210959
0.499998, 149.898, -62.9632, 0.743775, 0.211034
0.545046, 143.66, -58.8956, 0.706434, 0.247946
0.522806, 128.001, -45.457, 0.672286, 0.361831
0.511545, 112.425, -33.3373, 0.743661, 0.442306
0.505844, 96.9559, -25.3296, 0.891858, 0.462218
